TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.181640625,0.4120639534883721,0.208984375,0.4425872093023256
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.2158203125,0.4120639534883721,0.2431640625,0.4418604651162791
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,<,0.2509765625,0.4113372093023256,0.2783203125,0.4418604651162791
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.2861328125,0.4113372093023256,0.3125,0.4418604651162791
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.3203125,0.4113372093023256,0.34765625,0.44113372093023256
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.353515625,0.4106104651162791,0.380859375,0.44113372093023256
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.388671875,0.4106104651162791,0.416015625,0.44113372093023256
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,2,0.4228515625,0.40988372093023256,0.4501953125,0.44040697674418605
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.45703125,0.40988372093023256,0.484375,0.44040697674418605
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,K,0.115234375,0.4992732558139535,0.142578125,0.529796511627907
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.1494140625,0.4992732558139535,0.1767578125,0.5290697674418605
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,A,0.1845703125,0.498546511627907,0.2119140625,0.528343023255814
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.21875,0.498546511627907,0.24609375,0.5276162790697675
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.2529296875,0.49781976744186046,0.279296875,0.5276162790697675
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,N,0.287109375,0.49781976744186046,0.3134765625,0.5276162790697675
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.322265625,0.49781976744186046,0.3486328125,0.5276162790697675
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.3564453125,0.49636627906976744,0.3837890625,0.5261627906976745
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,S,0.4248046875,0.49636627906976744,0.451171875,0.5261627906976745
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.458984375,0.49636627906976744,0.4853515625,0.5261627906976745
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,L,0.4921875,0.4956395348837209,0.51953125,0.5261627906976745
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,N,0.52734375,0.4956395348837209,0.5546875,0.5261627906976745
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,C,0.5625,0.4949127906976744,0.5888671875,0.5254360465116279
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.59375,0.4949127906976744,0.6201171875,0.5254360465116279
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,M,0.115234375,0.5843023255813954,0.142578125,0.6155523255813954
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.150390625,0.5843023255813954,0.177734375,0.6148255813953488
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,;,0.185546875,0.5835755813953488,0.2119140625,0.6148255813953488
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.2197265625,0.5835755813953488,0.2470703125,0.6148255813953488
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.2529296875,0.5835755813953488,0.2802734375,0.6148255813953488
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.2880859375,0.5835755813953488,0.3154296875,0.6148255813953488
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,&,0.3232421875,0.5828488372093024,0.349609375,0.6133720930232558
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.357421875,0.5821220930232558,0.3837890625,0.6126453488372093
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.2900390625,0.7994186046511628,0.3173828125,0.8306686046511628
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.3251953125,0.8001453488372093,0.3525390625,0.8306686046511628
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.3583984375,0.7994186046511628,0.3857421875,0.8306686046511628
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,8,0.427734375,0.7994186046511628,0.455078125,0.8299418604651163
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,M,0.462890625,0.7986918604651163,0.490234375,0.8299418604651163
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,I,0.498046875,0.7986918604651163,0.525390625,0.8299418604651163
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,P,0.53125,0.7986918604651163,0.55859375,0.8299418604651163
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.5654296875,0.7986918604651163,0.5927734375,0.8299418604651163
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.6328125,0.7979651162790697,0.66015625,0.8299418604651163
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.6669921875,0.7979651162790697,0.6943359375,0.8299418604651163
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,P,0.7021484375,0.7979651162790697,0.7294921875,0.8292151162790697
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.7373046875,0.7979651162790697,0.7646484375,0.8292151162790697
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.7724609375,0.7979651162790697,0.7998046875,0.8292151162790697
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,],0.806640625,0.7979651162790697,0.833984375,0.8292151162790697
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,Z,0.4638671875,0.8859011627906976,0.490234375,0.9156976744186046
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,B,0.4990234375,0.8859011627906976,0.525390625,0.9156976744186046
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,J,0.533203125,0.8859011627906976,0.560546875,0.9149709302325582
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,A,0.56640625,0.8859011627906976,0.5927734375,0.9149709302325582
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.599609375,0.8851744186046512,0.6259765625,0.9149709302325582
