datasets/libroINCI/datasetprueba1FILTROS/r (25).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (3).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (4).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (5).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (6).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (7).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (8).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r (9).jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r1.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r10.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r11.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r12.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r3.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r5.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r6.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r8.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/r9.jpg,R,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s (2).jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s.jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s1.jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s2.jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s3.jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/s4.jpg,S,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/t.jpg,T,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/v1.jpg,V,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/v2.jpg,V,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/v3.jpg,V,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/x2.jpg,X,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/x3.jpg,X,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
datasets/libroINCI/datasetprueba1FILTROS/y5.jpg,Y,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
